RideID,App,From,To,DepartureHour,Price,EstimatedTime
RIDE083,FlixBus,Hyderabad,Kolkata,14,20,3h
RIDE084,FlixBus,Kolkata,Chennai,15,49,1h 45m
RIDE085,Lyft,Hyderabad,Delhi,10,23,2h 45m
RIDE086,Lyft,Pune,Bangalore,11,91,4h 45m
RIDE087,Curb,Delhi,Hyderabad,8,53,3h 30m
RIDE088,FlixBus,Pune,Kolkata,21,30,2h
RIDE089,Uber,Delhi,Bangalore,18,65,1h
RIDE090,FlixBus,Kolkata,Delhi,21,35,3h 30m
RIDE091,FlixBus,Mumbai,Chennai,1,81,3h 30m
RIDE092,Uber,Pune,Hyderabad,3,21,5h 30m
RIDE093,FlixBus,Pune,Chennai,11,18,1h 15m
RIDE094,FlixBus,Mumbai,Pune,7,35,2h 15m
RIDE095,FlixBus,Bangalore,Pune,22,38,2h 15m
RIDE096,Uber,Pune,Delhi,1,91,3h 45m
RIDE097,Lyft,Mumbai,Bangalore,10,26,4h 45m
RIDE098,Metro,Bangalore,Mumbai,3,49,5h
RIDE099,Uber,Bangalore,Hyderabad,15,79,4h
RIDE100,Curb,Mumbai,Chennai,18,100,1h
